id	SERIAL NO
name	NAME OF VICTIM THAT GOT SHOT OR TASERED BY POLICE
date	DATE IN WHICH HE GOT VICTIMIZED
manner_of_death	TYPE OF MANNER IN WHICH HE DIED
armed	THE VICTIM WAS ARMED OR NOT
age	AGE OF VICTIM
gender	GENDER OF VICTIM
race	RACE,ETHICITY OF VICTIM
city	CITY IN THE USA IN which he/she DIED
state	STATE IN THE USA IN which he/she DIED
signs_of_mental_illness	VICTIM SHOWS SIGN OF ILLNESS
threat_level	LEVEL OF THREAT ON POLICE
flee	VICTIM FLEE OR DIE
body_camera	BODY CAMERA WAS ON POLICE OR NOT
longitude	LONGITUDE OF LOCATION
latitude	LATITUDE OF LOCATION
is_geocoding_exact	LOCATION AVAILABLE EXACT OR NOT
